Tool Name,Reference URL,Generative AI Ecosystem Layer,Content Type,Primary Enterprise Category,Complimentary Enterprise Category,Free Version Option,Paid Version Option,Licensing Type,Tool Description
Vertex AI,https://cloud.google.com/vertex-ai,Cloud Services,Code,Development - Code Writing,,Free Trial,Subscription-based,Proprietary,"Vertex AI is an end-to-end machine learning platform that simplifies building, deploying, and scaling ML models. It offers AutoML for code-free model training, AI Platform Pipelines for automation, and MLOps features for production management"
PalM2,https://ai.google/discover/palm2/,Foundation Models,Text,General Purpose,Development - Technical Documentation,,,Proprietary,"PaLM 2 is Google's advanced AI language model that represents a significant step forward in the company's efforts to create sophisticated, text-based task-oriented AI systems. It is the successor to PaLM 1, which was announced in April 2022, and has been designed to be much better at a range of text-based tasks, including reasoning, coding, and translation.The model is part of a family of products that come in different sizes, named Gecko, Otter, Bison, and Unicorn, from smallest to largest. These versions are tailored for deployment in various consumer and enterprise settings. PaLM 2 has been fine-tuned on domain-specific data to enhance its performance in particular areas.Google has not released exhaustive details about the training data used for PaLM 2, but it has indicated that the model's training corpus includes a diverse set of sources such as web documents, books, code, mathematics, and conversational data.PaLM 2's capabilities have been integrated into Google Bard, the company's AI chatbot, and are also being used to power features like ""Help me Write"" in Gmail. While Google has not made Med-PaLM 2 publicly available, it plans to grant access to a small group of trusted testers initially.Software developers can now access PaLM 2 programmatically via APIs, which opens the possibility for other companies to utilize Google's large language model in their own products and services, similar to how Duolingo and Khan Academy have adopted GPT-4 for AI-powered features.Overall, PaLM 2 is a testament to Google's ongoing investment in AI research and development, aiming to provide more intelligent and versatile AI tools for a wide range of applications."
Codey,https://cloud.google.com/vertex-ai/docs/generative-ai/code/code-models-overview,Cloud Services,Code,Development - Code Writing,Development - Technical Documentation,,,Proprietary,"The Vertex AI Codey APIs are powered by the PaLM 2 model and allow you to generate, complete, and discuss code using generative AI. These APIs cover code generation, code completion, and code chat for various programming languages. While still in development, they promise to automate tasks, expedite coding, and aid in debugging."
Imagen,https://imagen.research.google/,Cloud Services,Image,Design - Visuals Generation,Design - Wireframing and Prototyping,,,Proprietary,"Imagen on Vertex AI is a generative AI service that uses the LaMDA language model to create high-quality images from text prompts. It can generate a wide range of images, from realistic to creative, based on user input. Imagen is versatile and can generate images of various subjects, sizes, and styles, making it a valuable tool for visual content creation."
Chirp,https://cloud.google.com/speech-to-text/v2/docs/chirp-model,Cloud Services,Text,Marketing - Speech Generation,People - Employee Engagement,,,Proprietary,"Chirp is Google's advanced speech-to-text model trained on audio data and text sentences. It accurately transcribes speech in various languages and accents and is available through the Speech-to-Text API v2. Chirp's improved accuracy, multilingual capabilities, and efficiency make it a powerful tool for applications like call centers, voice assistants, transcription services, and more."
Vertex AI Workbench,https://cloud.google.com/vertex-ai-workbench,Applications,Code,Development - Code Writing,Development - Technical Documentation,,,Proprietary,"Vertex AI Workbench is a managed JupyterLab environment designed for seamless machine learning model development, training, and deployment on Google Cloud Platform. Built on Google Kubernetes Engine (GKE), it offers scalability, reliability, and integration with other Google Cloud services. Vertex AI Workbench empowers data scientists and ML engineers to work efficiently throughout the machine learning lifecycle."
AI Infrastructure,https://cloud.google.com/ai-infrastructure,Infrastructure,,,,,,Proprietary,"AI Infrastructure encompasses both hardware and software components essential for building, testing, training, and deploying AI-powered applications. It includes CPUs, GPUs, TPUs, machine learning frameworks, libraries, tools, and cloud platforms. While complex and evolving, AI Infrastructure empowers businesses to accelerate AI app development, enhance model performance, and reduce costs."
AutoML,https://cloud.google.com/automl,Cloud Services,Text,Development - Code Writing,Development - Technical Documentation,,,Proprietary,"Google Cloud AutoML is a suite of machine learning services designed to simplify the process of building and deploying high-quality machine learning models, even for developers with limited expertise. It automates data preparation, feature engineering, model training, and evaluation for various tasks such as image and text classification. With scalability, accuracy, and security, Google Cloud AutoML empowers developers to create models faster and more efficiently."
Natural Language AI,https://cloud.google.com/natural-language,Cloud Services,Text,Marketing - Content Generation,Development - Code Writing,,,Proprietary,"Google Cloud Natural Language offers a suite of APIs designed to understand the meaning of text. With capabilities for extracting information, identifying entities, and gauging sentiment, this tool is valuable for text analysis, translation, and question answering. It empowers developers to create applications that interact with human language accurately, securely, and with ease, regardless of their natural language processing expertise."
Speech-To-Text,https://cloud.google.com/speech-to-text,Cloud Services,Text,Marketing - Content Generation,,,,Proprietary,"Google Cloud Speech-to-Text is a cloud-based service designed to convert speech to text accurately. It supports transcribing audio files, live audio streams, and video files, offering capabilities for multiple languages. This powerful tool is ideal for creating transcripts for meetings, lectures, adding captions to videos, and more. With accuracy, scalability, security, and ease of use, Google Cloud Speech-to-Text is a valuable asset for speech recognition tasks."
Text-To-Speech,https://cloud.google.com/text-to-speech,Cloud Services,Voice,Marketing - Speech Generation,,Free Trial,Subscription-based,Proprietary,"Google Cloud Text-to-Speech is a cloud-based service that converts text to natural-sounding speech in over 100 languages. It is accurate, scalable, secure, and easy to use, making it an ideal choice for creating natural-sounding speech for various applications, including audiobooks, podcasts, chatbots, virtual assistants, and video captions."
Translation AI,https://cloud.google.com/translate,Cloud Services,Text,General Purpose,,Free Trial,Subscription-based,Proprietary,"Google Cloud Translate is a cloud-based service that translates text from one language to another. It is accurate, scalable, secure, and easy to use, making it a good choice for translating content into multiple languages."
Video AI,https://cloud.google.com/video-intelligence,Cloud Services,Video,Operations - Data Reports,General Purpose,Free Trial,Subscription-based,Proprietary,"Google Cloud Video Intelligence is a cloud-based service that analyzes videos and extracts meaningful insights. It can detect objects, faces, text, transcribe audio, and identify events in videos. This tool is suitable for various use cases, including content moderation, video search, and video analytics. It is accurate, scalable, secure, and user-friendly, making it an excellent choice for video analysis and insight extraction."
Vision AI,https://cloud.google.com/vision,Cloud Services,Image,Operations - Data Reports,General Purpose,Free Trial,Subscription-based,Proprietary,"Google Cloud Vision is a cloud-based service that analyzes images and extracts meaningful insights. It can detect objects, faces, text, landmarks, barcodes, and more in images. This tool is suitable for various use cases, including content moderation, image search, and image analytics. It is accurate, scalable, secure, and user-friendly, making it an excellent choice for image analysis and insight extraction."
Dialogflow,https://cloud.google.com/dialogflow,Applications,Text,People - Employee Engagement,Marketing - Customer Insights,Free Trial,Subscription-based,Proprietary,"Google Cloud Dialogflow is a natural language processing (NLP) platform that helps you build conversational interfaces for your applications. It can be used to create chatbots, virtual assistants, and other applications that can understand and respond to natural language. Dialogflow is suitable for various use cases, including customer service, sales and marketing, and internal support. It is easy to use, scalable, secure, and customizable, making it a valuable choice for building natural and engaging conversational interfaces."
Amazon SageMaker,https://aws.amazon.com/sagemaker/,Applications,Code,General Purpose,,,Multiple,Proprietary,"Amazon SageMaker is a fully managed machine learning service that facilitates the quick and easy building, training, and deployment of machine learning models. It offers a range of features, including Jupyter notebooks and IDEs for data preparation and model development, various algorithms and pre-trained models, a managed training environment that scales automatically, and a managed inference environment that can be deployed to different endpoints. SageMaker is used across various industries, including retail, finance, healthcare, manufacturing, and media and entertainment. It is known for its ease of use, scalability, cost-effectiveness, and security. Amazon SageMaker offers flexible pricing options, is available in all AWS regions, and integrates seamlessly with other AWS services."
Amazon Rekognition,https://aws.amazon.com/rekognition/,Applications,Image,General Purpose,,,Multiple,Proprietary,"Amazon Rekognition is a cloud-based service that utilizes machine learning to identify objects, faces, text, scenes, and inappropriate content in images and videos. It is also capable of tracking people's movements. Amazon Rekognition is utilized across various industries, including retail, security, media and entertainment, healthcare, and manufacturing. It offers ease of use, accuracy, scalability for processing large amounts of data, and security for data protection. This computer vision service is available in all AWS regions and integrates seamlessly with other AWS services. Amazon Rekognition finds applications in content moderation, brand protection, customer engagement, security and safety, retail analytics, and manufacturing quality control."
Amazon Polly,https://aws.amazon.com/polly/,Applications,Video,People - Employee Engagement,Operations - Customer Support,,,Proprietary,"Amazon Polly is a cloud service that transforms text into lifelike speech using deep learning technologies to synthesize natural-sounding human speech. It offers dozens of lifelike voices across various languages and is suitable for building speech-activated applications. Amazon Polly is used across industries such as e-learning platforms, newsreaders, games, accessibility applications for visually impaired people, and the Internet of Things. It is known for its ease of use, accuracy, scalability for generating large amounts of speech, and cost-effectiveness where you pay only for the speech you generate. The service supports multiple languages, voices, speaking styles, and output formats. It can be integrated with other AWS services, including Amazon S3, Amazon Lex, and Amazon Transcribe. Amazon Polly is available in all AWS regions and is a valuable choice for businesses aiming to incorporate speech into their products and services."
Amazon Comprehend,https://aws.amazon.com/blogs/machine-learning/category/artificial-intelligence/amazon-comprehend/,Applications,Text,General Purpose,,,,Proprietary,"Amazon Comprehend is a natural language processing (NLP) service that utilizes machine learning to extract insights from text. It can identify entities, extract key phrases and concepts, detect sentiment, and understand the language of a document. Amazon Comprehend finds applications in various industries, including financial services, healthcare, retail, media and entertainment, and government. It offers ease of use, accuracy, scalability for processing large amounts of data, and security for data protection. The service supports entity extraction, key phrase extraction, sentiment analysis, language detection, and custom classification through training custom models. Amazon Comprehend is available in all AWS regions and can be seamlessly integrated with other AWS services such as Amazon S3, Amazon SageMaker, and Amazon Lex. It is a valuable choice for businesses of all sizes seeking to gain deeper insights from their textual data."
Amazon Kendra,https://aws.amazon.com/blogs/machine-learning/category/artificial-intelligence/amazon-kendra/,Applications,Text,General Purpose,,,,Proprietary,"Amazon Kendra is an intelligent search service powered by machine learning (ML). It simplifies the process of finding information from scattered content sources using natural language search. Amazon Kendra uses ML to understand the meaning of content and indexes it, enabling users to search for information seamlessly. It is used across industries such as financial services, healthcare, retail, media and entertainment, and government. Amazon Kendra offers ease of use, accuracy, scalability for indexing large volumes of content, and data security. Key features include natural language search, automatic indexing, customization options, and integration with other AWS services like Amazon S3, Amazon SageMaker, and Amazon Lex. The service is available in all AWS regions and is a valuable choice for businesses looking to enhance their search capabilities."
Amazon Lex,https://aws.amazon.com/blogs/machine-learning/category/artificial-intelligence/amazon-lex/,Applications,Voice,General Purpose,,,,Proprietary,"Amazon Lex is a versatile service for building conversational interfaces in applications using both voice and text. It empowers the creation of chatbots, virtual assistants, and interactive voice response (IVR) systems. Leveraging machine learning, Amazon Lex comprehends user intent in voice and text inputs and engages in natural and engaging conversations. Businesses across various sectors, including financial services, healthcare, retail, media and entertainment, and government, benefit from Amazon Lex's ease of use, scalability for handling a large user base, data security, and customization capabilities. Key features encompass automatic speech recognition, natural language understanding, dialog management, text-to-speech conversion, customization options, and seamless integration with other AWS services like Amazon S3, Amazon DynamoDB, and Amazon Cognito. Amazon Lex is available in all AWS regions and serves as a valuable choice for creating conversational interfaces."
Amazon Textract,https://aws.amazon.com/blogs/machine-learning/category/artificial-intelligence/amazon-textract/,Data and Integration Services,Text,General Purpose,,,,Proprietary,"Amazon Textract is a fully managed machine learning service designed to automatically extract text, handwriting, and data from scanned documents. It is a versatile tool used across various industries, including financial services, healthcare, retail, media and entertainment, and government, to extract valuable information from documents such as invoices, contracts, receipts, and images. Amazon Textract offers several benefits, including ease of use, accuracy in handling complex documents, scalability for processing large document volumes, and robust data security. Key features encompass text extraction, data extraction from tables and forms, optical character recognition (OCR) for converting image text to machine-readable text, customization options, and seamless integration with other AWS services like Amazon S3, Amazon SageMaker, and Amazon Lex. Amazon Textract is available in all AWS regions and serves as an excellent choice for businesses of all sizes seeking to automate document understanding processes."
Amazon Bedrock,https://aws.amazon.com/bedrock/,Cloud Services,Text,General Purpose,,Free Trial,Subscription-based,Proprietary,"Amazon Bedrock is a fully managed service that makes foundation models (FMs) from Amazon and leading AI startups available through an API. FMs are large language models that have been trained on massive datasets of text and code. They can be used to generate text, translate languages, write different kinds of creative content, and answer your questions in an informative way. Amazon Bedrock makes it easy to get started with FMs, without having to worry about the underlying infrastructure or maintenance. You can simply create an API call to the service and get results in milliseconds. Amazon Bedrock is a good choice for businesses of all sizes that want to use FMs to build applications or improve their existing applications. Here are some of the benefits of using Amazon Bedrock: It is easy to use, even for beginners. It is scalable, so you can use it to process large amounts of data. It is secure, so your data is protected. It is cost-effective, so you only pay for the resources you use. Here are some of the features of Amazon Bedrock: Access to a variety of FMs from Amazon and leading AI startups. Easy-to-use API. Scalable and secure infrastructure. Cost-effective pricing."
Amazon EC2 Trn1,https://aws.amazon.com/ec2/instance-types/trn1/,Infrastructure,,Development - Technical Documentation,Development - Code Writing,,Subscription-based,Proprietary,"Amazon EC2 Trn1 instances are powered by AWS Trainium accelerators, which are purpose-built for deep learning training of 100B+ parameter models. They offer up to 3.4 petaFLOPS of TF32/FP16/BF16 compute power and feature an ultra-high-speed NeuronLink interconnect between chips. Trn1 instances are available in two sizes: Trn1 with 16 AWS Trainium chips, 128 vCPUs, and 512 GB of high-bandwidth memory, and Trn1n with 32 AWS Trainium chips, 256 vCPUs, and 1024 GB of high-bandwidth memory. Trn1 instances are designed for training large language models (LLMs), computer vision (CV) models, and recommender models, and they are also well-suited for other deep learning workloads that require high performance and low latency. Benefits of using Amazon EC2 Trn1 include high performance, low latency, and cost-effectiveness."
Amazon EC2 Inf2,https://aws.amazon.com/ec2/instance-types/inf2/,Infrastructure,,Development - Technical Documentation,Development - Code Writing,,Subscription-based,Proprietary,"Amazon EC2 Inf2 instances are powered by AWS Inferentia accelerators, purpose-built for the inference of generative AI models, including large language models (LLMs) and vision transformers. They offer up to 3x higher inference performance than comparable CPU-based instances and are cost-effective. Inf2 instances are available in two sizes: Inf2 with 4 AWS Inferentia chips, 16 vCPUs, and 80 GB of high-bandwidth memory, and Inf2n with 8 AWS Inferentia chips, 32 vCPUs, and 160 GB of high-bandwidth memory. They are designed for inference of LLMs, vision transformers, and other generative AI models, as well as other inference workloads requiring high performance and low latency. Benefits of using Amazon EC2 Inf2 include high performance, cost-effectiveness, and scalability. Additionally, Inf2 instances are powered by AWS Inferentia XRT, available in all AWS regions, and integrated with Amazon SageMaker for easy deployment and management of generative AI models on Inf2 instances."
Amazon CodeWhisperer,https://aws.amazon.com/codewhisperer/,Applications,Text,Development - Code Writing,,Free,Token-based,Proprietary,"Amazon CodeWhisperer is a machine learning-powered service that helps developers write better code by providing code completions, documentation, and recommendations as you write code. It supports Java, JavaScript, Python, and TypeScript and is integrated with popular IDEs like IntelliJ IDEA, PyCharm, and Visual Studio Code. Benefits include faster and more accurate coding, learning new languages and frameworks, bug detection and fixing, and staying updated with coding practices. Features include code completion, documentation, recommendations, and IDE integration. CodeWhisperer is available in all AWS regions and offers 10,000 free suggestions, with pricing at $0.001 per suggestion after that."
Azure AI Services,https://azure.microsoft.com/en-us/products/ai-services/?activetab=pivot:azureopenaiservicetab,Cloud Services,,General Purpose,,Freemium,Subscription-based,Proprietary,"Azure AI Services is a collection of cloud-based AI services that help you build, deploy, and scale AI solutions. These services include Azure Cognitive Services, Azure Machine Learning, Azure Bot Service, Azure Speech Services, and Azure Text Analytics. Azure AI Services can be used to build chatbots, virtual assistants, image recognition systems, natural language processing applications, and machine learning models. They are scalable, reliable, easy to use, and cost-effective. If you are looking for a cloud-based AI platform, then Azure AI Services is a good choice."
Azure AI Document Intelligence,https://azure.microsoft.com/en-us/products/ai-services/ai-document-intelligence,Cloud Services,Text,Development - Technical Documentation,General Purpose,Freemium,Subscription-based,Proprietary,"Azure AI Document Intelligence is a cloud-based service that uses machine learning to extract insights from documents. It can extract text, tables, key phrases, and other information from documents in various formats, including PDFs, Word documents, and images. The tool can also identify entities and classify documents into categories. Azure AI Document Intelligence is suitable for automating document processing tasks, enhancing document searchability, and improving data extraction accuracy. It is accurate, scalable, secure, and easy to use. It is a valuable choice for businesses of all sizes looking to streamline document-related processes."
Azure Machine Learning,https://azure.microsoft.com/en-us/products/machine-learning/,Cloud Services,Text,Development - Code Writing,Development - Technical Documentation,Freemium,Subscription-based,Proprietary,"Azure Machine Learning is a cloud-based service that helps you build, train, and deploy machine learning models. It is designed to be user-friendly, making it accessible even for beginners. You can use Azure Machine Learning to create various types of machine learning models, including classification, regression, clustering, and recommendation models. It offers scalability, reliability, and cost-effectiveness, backed by Microsoft's commitment to security and reliability. Azure Machine Learning provides managed machine learning services, AutoML, a model registry, and model deployment capabilities. It is a comprehensive platform for building, training, and deploying machine learning models at scale."
Azure Cognitive Search,https://azure.microsoft.com/en-us/products/ai-services/cognitive-search,Cloud Services,Text,Operations - Data Reports,Marketing - Content Generation,Free Trial,Subscription-based,Proprietary,"Azure Cognitive Search is a cloud-based search service that uses AI to help you find the information you need quickly and easily. It can be used to search a variety of data sources, including documents, images, and videos. Azure Cognitive Search can also be used to build custom search experiences that are tailored to your specific needs. It is scalable, reliable, easy to use, and cost-effective."
Azure AI Bot Service,https://azure.microsoft.com/en-us/products/ai-services/ai-bot-service,Applications,Text,Marketing - Content Generation,Marketing - Customer Insights,Free Trial,Subscription-based,Proprietary,"Azure Bot Service is a cloud-based service that helps you build and deploy chatbots. It provides a variety of tools and resources to help you get started with chatbot development, even if you don't have a lot of experience. Azure Bot Service can be used to build a wide variety of chatbots, including customer service chatbots, sales chatbots, and marketing chatbots. It is scalable, reliable, easy to use, and cost-effective. If you are looking for a cloud-based chatbot platform, then Azure Bot Service is a good choice."
